=====================================
性能分析报告
=====================================
分析时间: 2026-04-11T18:46:44.749237
执行时间: 53.84秒
内存使用变化: 58.46MB
CPU使用变化: 0.00%

热点函数:
--------------------------------------------------------------------------------
ncalls     tottime    percall    cumtime    percall_cum filename             lineno     function            
--------------------------------------------------------------------------------
1          0.0000     0.0000     53.7300    53.7300    C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)                     
1          0.0000     0.0000     41.8620    41.8620    C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)                     
1180/4     0.1210     0.0000     29.6320    7.4080     <frozen              importlib._bootstrap>:1165(_find_and_load)                     
1179/4     0.0660     0.0000     29.6310    7.4080     <frozen              importlib._bootstrap>:1120(_find_and_load_unlocked)                     
1143/4     0.0620     0.0000     29.5510    7.3880     <frozen              importlib._bootstrap>:666(_load_unlocked)                     
1129/4     0.0430     0.0000     29.5490    7.3870     <frozen              importlib._bootstrap_external>:934(exec_module)                     
2485/8     0.0180     0.0000     29.5060    3.6880     <frozen              importlib._bootstrap>:233(_call_with_frames_removed)                     
1196/4     0.1440     0.0000     29.5060    7.3760     {built-in            method     builtins.exec}      
1          0.0000     0.0000     29.4180    29.4180    C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)                     
184/103    0.0050     0.0000     14.8460    0.1440     {built-in            method     builtins.__import__}
--------------------------------------------------------------------------------

详细统计:
         1665487 function calls (1616959 primitive calls) in 53.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:2096(_determine_setters)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:859(LatexFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_fundamental\stock_gbjg_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\utils\importstring.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\sessions.py:805(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\soupsieve\__meta__.py:40(Version)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\option\option_value_analysis_em.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\debugger.py:192(strip_indentation)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\html5lib\html5parser.py:86(HTMLParser)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\parser_utils.py:216(_get_parent_scope_cache)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:823(PNGFormatter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_context.py:44(_TaskSet)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\curl_cffi\aio.py:171(AsyncCurl)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\formatter.py:10(Formatter)
       12    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\lineroot.py:349(addminperiod)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\names.py:269(TreeNameDefinition)
        7    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\inspect.py:2472(<lambda>)
       36    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\inspect.py:3015(parameters)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\movie\video_yien.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\highlighter.py:106(JSONHighlighter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures_derivative\futures_contract_info_czce.py:1(<module>)
       10    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\argparse.py:675(_get_default_metavar_for_positional)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\utils\importstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\minidom.py:1227(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\_compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\util\url.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\option\option_premium_analysis_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\asttokens\asttokens.py:277(ASTText)
       13    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magic_arguments.py:232(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\context.py:311(ModuleContext)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\models.py:640(Response)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\series.py:868(_references)
       18    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pygments\lexer.py:489(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_dzjy_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:923(PathDistribution)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:1225(EventHandler)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tokenize.py:234(Token)
       18    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\minidom.py:484(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\menus.py:35(MenuContainer)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pygments\plugin.py:1(<module>)
       12    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\compat\numpy\function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\cookies.py:176(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_cg_lawsuit.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\_weakrefset.py:37(__init__)
        3    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\oinspect.py:142(__getattr__)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:757(path)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\requests\sessions.py:106(SessionRedirectMixin)
       14    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:1744(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\clipboard\base.py:35(Clipboard)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\dom\minidom.py:473(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\session.py:163(BaseSession)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\completion\base.py:26(Completion)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\wcwidth\bisearch.py:1(<module>)
        5    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\io\sql.py:2643(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\markup.py:20(Tag)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:3638(Set)
        6    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\backtrader\lineroot.py:112(updateminperiod)
        8    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\numpy\core\_ufunc_config.py:426(__init__)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\dateutil\parser\_parser.py:329(month)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\fund\fund_xq.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\__init__.py:37(<genexpr>)
       10    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\inspect.py:505(isbuiltin)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:594(_discover_resolvers)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\filters\base.py:144(__init__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_profile_em.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magic.py:202(mark)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_fundamental\stock_zygc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\dateutil\parser\_parser.py:213(isspace)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\py_mini_racer\_dll.py:32(_RawValueUnion)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\inputtransformer2.py:48(PromptStripper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\controls.py:250(FormattedTextControl)
       45    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\xml\sax\handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\highlighter.py:143(ISO8601Highlighter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\codeop.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\filters.py:77(_AbstractUsedNamesFilter)
       10    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\typing.py:2995(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\normalizer.py:184(RefactoringNormalizer)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magics\config.py:28(ConfigMagics)
        8    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\enum.py:1453(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\base.py:408(BaseTypingInstance)
       14    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:2072(_assign)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\logger.py:30(Logger)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\value\iterable.py:416(DictLiteralValue)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\encodings\utf_8.py:33(getregentry)
        9    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\common.py:1196(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_hk_valuation_baidu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\_itertools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\validators.py:314(is_callable)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\economic\macro_swiss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\html\parser.py:62(HTMLParser)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\widgets\base.py:1036(ProgressBar)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\series.py:981(__array__)
        2    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\_functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\resources\abc.py:131(TraversableResources)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\rich\console.py:349(ThemeContext)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:4196(UseEnum)
       15    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\completer.py:739(completion_matcher)
       10    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\pathlib.py:94(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\soupsieve\css_types.py:34(Immutable)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\builder\_lxml.py:68(_invert)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:3293(FuzzyEnum)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\containers.py:82(Container)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\terminal\prompts.py:13(Prompts)
        7    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\typing_extensions.py:1101(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\simplejson\decoder.py:284(JSONDecoder)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\validation.py:26(ValidationError)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\currency\currency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:862(Prepared)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\option\option_current_sse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures_derivative\futures_contract_info_shfe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\bond\cons.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\ultratb.py:1215(SyntaxTB)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_us_valuation_baidu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\article\epu_index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\parso\python\tree.py:1078(NamedExpr)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\key_bindings.py:153(KeyBindingsBase)
        3    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\numpy\core\shape_base.py:207(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures_derivative\futures_hog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_fundamental\stock_finance_hk_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\completer.py:906(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\stock_feature\stock_pankou_em.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\formatted_text\base.py:122(FormattedText)
       28    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        9    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\enum.py:1374(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures\cons.py:275(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\inputtransformer2.py:273(TokenTransformBase)
       22    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\wcwidth\escape_sequences.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\containers.py:1099(WindowRenderInfo)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\urllib3\http2\probe.py:6(_HTTP2ProbeCache)
        6    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:90(_CacheHashWrapper)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\bs4\builder\_htmlparser.py:61(BeautifulSoupHTMLParser)
        1    0.000    0.000    0.000    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\lazy_value.py:38(LazyTreeValue)
